2.0.0
2.2.4-tf
60000 train samples
10000 test samples
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense (Dense)                (None, 512)               401920    
_________________________________________________________________
dropout (Dropout)            (None, 512)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 512)               262656    
_________________________________________________________________
dropout_1 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 10)                5130      
=================================================================
Total params: 669,706
Trainable params: 669,706
Non-trainable params: 0
_________________________________________________________________
Train on 60000 samples, validate on 10000 samples
Epoch 1/20

  128/60000 [..............................] - ETA: 6:32 - loss: 2.3576 - accuracy: 0.0859
 1408/60000 [..............................] - ETA: 37s - loss: 1.2858 - accuracy: 0.5767 
 2688/60000 [>.............................] - ETA: 20s - loss: 0.9700 - accuracy: 0.6786
 3968/60000 [>.............................] - ETA: 14s - loss: 0.8365 - accuracy: 0.7228
 5248/60000 [=>............................] - ETA: 10s - loss: 0.7328 - accuracy: 0.7603
 6400/60000 [==>...........................] - ETA: 9s - loss: 0.6682 - accuracy: 0.7808 
 7552/60000 [==>...........................] - ETA: 8s - loss: 0.6255 - accuracy: 0.7973
 8704/60000 [===>..........................] - ETA: 7s - loss: 0.5939 - accuracy: 0.8074
 9856/60000 [===>..........................] - ETA: 6s - loss: 0.5625 - accuracy: 0.8181
11008/60000 [====>.........................] - ETA: 5s - loss: 0.5315 - accuracy: 0.8289
12160/60000 [=====>........................] - ETA: 5s - loss: 0.5137 - accuracy: 0.8344
13312/60000 [=====>........................] - ETA: 4s - loss: 0.4898 - accuracy: 0.8428
14464/60000 [======>.......................] - ETA: 4s - loss: 0.4701 - accuracy: 0.8493
15616/60000 [======>.......................] - ETA: 4s - loss: 0.4545 - accuracy: 0.8555
16768/60000 [=======>......................] - ETA: 4s - loss: 0.4425 - accuracy: 0.8599
17920/60000 [=======>......................] - ETA: 3s - loss: 0.4274 - accuracy: 0.8648
19072/60000 [========>.....................] - ETA: 3s - loss: 0.4153 - accuracy: 0.8680
20224/60000 [=========>....................] - ETA: 3s - loss: 0.4029 - accuracy: 0.8718
21376/60000 [=========>....................] - ETA: 3s - loss: 0.3927 - accuracy: 0.8756
22528/60000 [==========>...................] - ETA: 3s - loss: 0.3835 - accuracy: 0.8788
23680/60000 [==========>...................] - ETA: 2s - loss: 0.3749 - accuracy: 0.8820
24832/60000 [===========>..................] - ETA: 2s - loss: 0.3664 - accuracy: 0.8848
25984/60000 [===========>..................] - ETA: 2s - loss: 0.3597 - accuracy: 0.8869
27136/60000 [============>.................] - ETA: 2s - loss: 0.3533 - accuracy: 0.8890
28288/60000 [=============>................] - ETA: 2s - loss: 0.3471 - accuracy: 0.8911
 8320/60000 [===>..........................] - ETA: 2s - loss: 0.1068 - accuracy: 0.9673
 9472/60000 [===>..........................] - ETA: 2s - loss: 0.1079 - accuracy: 0.9675
10624/60000 [====>.........................] - ETA: 2s - loss: 0.1057 - accuracy: 0.9683
11776/60000 [====>.........................] - ETA: 2s - loss: 0.1034 - accuracy: 0.9693
12928/60000 [=====>........................] - ETA: 2s - loss: 0.1067 - accuracy: 0.9686
14080/60000 [======>.......................] - ETA: 2s - loss: 0.1075 - accuracy: 0.9687
15232/60000 [======>.......................] - ETA: 2s - loss: 0.1049 - accuracy: 0.9695
16384/60000 [=======>......................] - ETA: 1s - loss: 0.1045 - accuracy: 0.9692
17536/60000 [=======>......................] - ETA: 1s - loss: 0.1052 - accuracy: 0.9688
18688/60000 [========>.....................] - ETA: 1s - loss: 0.1055 - accuracy: 0.9685
19840/60000 [========>.....................] - ETA: 1s - loss: 0.1071 - accuracy: 0.9683
20992/60000 [=========>....................] - ETA: 1s - loss: 0.1071 - accuracy: 0.9687
22144/60000 [==========>...................] - ETA: 1s - loss: 0.1057 - accuracy: 0.9690
23296/60000 [==========>...................] - ETA: 1s - loss: 0.1065 - accuracy: 0.9686
24448/60000 [===========>..................] - ETA: 1s - loss: 0.1069 - accuracy: 0.9685
25600/60000 [===========>..................] - ETA: 1s - loss: 0.1059 - accuracy: 0.9688
26752/60000 [============>.................] - ETA: 1s - loss: 0.1058 - accuracy: 0.9686
27904/60000 [============>.................] - ETA: 1s - loss: 0.1059 - accuracy: 0.9685
29056/60000 [=============>................] - ETA: 1s - loss: 0.1067 - accuracy: 0.9683
30208/60000 [==============>...............] - ETA: 1s - loss: 0.1064 - accuracy: 0.9683
31360/60000 [==============>...............] - ETA: 1s - loss: 0.1061 - accuracy: 0.9682
32512/60000 [===============>..............] - ETA: 1s - loss: 0.1064 - accuracy: 0.9682
33664/60000 [===============>..............] - ETA: 1s - loss: 0.1062 - accuracy: 0.9685
34816/60000 [================>.............] - ETA: 1s - loss: 0.1066 - accuracy: 0.9681
35968/60000 [================>.............] - ETA: 1s - loss: 0.1066 - accuracy: 0.9683
37120/60000 [=================>............] - ETA: 1s - loss: 0.1070 - accuracy: 0.9682
38272/60000 [==================>...........] - ETA: 0s - loss: 0.1062 - accuracy: 0.9683
39424/60000 [==================>...........] - ETA: 0s - loss: 0.1057 - accuracy: 0.9685
40576/60000 [===================>..........] - ETA: 0s - loss: 0.1060 - accuracy: 0.9685
41728/60000 [===================>..........] - ETA: 0s - loss: 0.1051 - accuracy: 0.9687
42880/60000 [====================>.........] - ETA: 0s - loss: 0.1048 - accuracy: 0.9689
44032/60000 [=====================>........] - ETA: 0s - loss: 0.1048 - accuracy: 0.9688
45184/60000 [=====================>........] - ETA: 0s - loss: 0.1036 - accuracy: 0.9691
46336/60000 [======================>.......] - ETA: 0s - loss: 0.1033 - accuracy: 0.9693
47488/60000 [======================>.......] - ETA: 0s - loss: 0.1030 - accuracy: 0.9694
48640/60000 [=======================>......] - ETA: 0s - loss: 0.1029 - accuracy: 0.9695
49792/60000 [=======================>......] - ETA: 0s - loss: 0.1030 - accuracy: 0.9692
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1030 - accuracy: 0.9692
52096/60000 [=========================>....] - ETA: 0s - loss: 0.1034 - accuracy: 0.9690
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1032 - accuracy: 0.9691
54400/60000 [==========================>...] - ETA: 0s - loss: 0.1028 - accuracy: 0.9691
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1030 - accuracy: 0.9691
56704/60000 [===========================>..] - ETA: 0s - loss: 0.1034 - accuracy: 0.9690
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1030 - accuracy: 0.9691
59008/60000 [============================>.] - ETA: 0s - loss: 0.1033 - accuracy: 0.9690
60000/60000 [==============================] - 3s 50us/sample - loss: 0.1036 - accuracy: 0.9689 - val_loss: 0.0791 - val_accuracy: 0.9763
Epoch 3/20

  128/60000 [..............................] - ETA: 3s - loss: 0.0495 - accuracy: 0.9844
 1408/60000 [..............................] - ETA: 2s - loss: 0.0566 - accuracy: 0.9822
 2560/60000 [>.............................] - ETA: 2s - loss: 0.0639 - accuracy: 0.9793
 3712/60000 [>.............................] - ETA: 2s - loss: 0.0669 - accuracy: 0.9795
 4864/60000 [=>............................] - ETA: 2s - loss: 0.0674 - accuracy: 0.9794
 6016/60000 [==>...........................] - ETA: 2s - loss: 0.0711 - accuracy: 0.9786
 7168/60000 [==>...........................] - ETA: 2s - loss: 0.0727 - accuracy: 0.9785
 8320/60000 [===>..........................] - ETA: 2s - loss: 0.0755 - accuracy: 0.9774
 9472/60000 [===>..........................] - ETA: 2s - loss: 0.0748 - accuracy: 0.9780
10624/60000 [====>.........................] - ETA: 2s - loss: 0.0738 - accuracy: 0.9786
11776/60000 [====>.........................] - ETA: 2s - loss: 0.0721 - accuracy: 0.9793
12928/60000 [=====>........................] - ETA: 2s - loss: 0.0705 - accuracy: 0.9797
14080/60000 [======>.......................] - ETA: 2s - loss: 0.0711 - accuracy: 0.9797
15232/60000 [======>.......................] - ETA: 2s - loss: 0.0724 - accuracy: 0.9797
16384/60000 [=======>......................] - ETA: 1s - loss: 0.0730 - accuracy: 0.9793
17536/60000 [=======>......................] - ETA: 1s - loss: 0.0737 - accuracy: 0.9794
18688/60000 [========>.....................] - ETA: 1s - loss: 0.0727 - accuracy: 0.9794
19840/60000 [========>.....................] - ETA: 1s - loss: 0.0725 - accuracy: 0.9793
20992/60000 [=========>....................] - ETA: 1s - loss: 0.0729 - accuracy: 0.9790
22144/60000 [==========>...................] - ETA: 1s - loss: 0.0727 - accuracy: 0.9788
23296/60000 [==========>...................] - ETA: 1s - loss: 0.0744 - accuracy: 0.9785
24448/60000 [===========>..................] - ETA: 1s - loss: 0.0731 - accuracy: 0.9788
25600/60000 [===========>..................] - ETA: 1s - loss: 0.0744 - accuracy: 0.9785
26752/60000 [============>.................] - ETA: 1s - loss: 0.0745 - accuracy: 0.9784
27904/60000 [============>.................] - ETA: 1s - loss: 0.0740 - accuracy: 0.9785
29056/60000 [=============>................] - ETA: 1s - loss: 0.0747 - accuracy: 0.9785
30208/60000 [==============>...............] - ETA: 1s - loss: 0.0748 - accuracy: 0.9784
31360/60000 [==============>...............] - ETA: 1s - loss: 0.0746 - accuracy: 0.9785
32512/60000 [===============>..............] - ETA: 1s - loss: 0.0745 - accuracy: 0.9785
33664/60000 [===============>..............] - ETA: 1s - loss: 0.0740 - accuracy: 0.9786
34816/60000 [================>.............] - ETA: 1s - loss: 0.0734 - accuracy: 0.9787
35968/60000 [================>.............] - ETA: 1s - loss: 0.0739 - accuracy: 0.9785
37120/60000 [=================>............] - ETA: 1s - loss: 0.0757 - accuracy: 0.9781
38272/60000 [==================>...........] - ETA: 0s - loss: 0.0759 - accuracy: 0.9780
39424/60000 [==================>...........] - ETA: 0s - loss: 0.0758 - accuracy: 0.9781
40576/60000 [===================>..........] - ETA: 0s - loss: 0.0751 - accuracy: 0.9782
41728/60000 [===================>..........] - ETA: 0s - loss: 0.0746 - accuracy: 0.9785
42880/60000 [====================>.........] - ETA: 0s - loss: 0.0747 - accuracy: 0.9784
44032/60000 [=====================>........] - ETA: 0s - loss: 0.0756 - accuracy: 0.9781
45184/60000 [=====================>........] - ETA: 0s - loss: 0.0750 - accuracy: 0.9783
46336/60000 [======================>.......] - ETA: 0s - loss: 0.0746 - accuracy: 0.9783
47488/60000 [======================>.......] - ETA: 0s - loss: 0.0745 - accuracy: 0.9783
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0745 - accuracy: 0.9782
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0744 - accuracy: 0.9783
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0743 - accuracy: 0.9783
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0737 - accuracy: 0.9783
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0737 - accuracy: 0.9783
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0735 - accuracy: 0.9784
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0738 - accuracy: 0.9782
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0744 - accuracy: 0.9782
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0743 - accuracy: 0.9783
59008/60000 [============================>.] - ETA: 0s - loss: 0.0744 - accuracy: 0.9782
60000/60000 [==============================] - 3s 51us/sample - loss: 0.0741 - accuracy: 0.9782 - val_loss: 0.0859 - val_accuracy: 0.9745
Epoch 4/20

  128/60000 [..............................] - ETA: 3s - loss: 0.1224 - accuracy: 0.9766
 1408/60000 [..............................] - ETA: 2s - loss: 0.0486 - accuracy: 0.9893
 2560/60000 [>.............................] - ETA: 2s - loss: 0.0540 - accuracy: 0.9840
 3712/60000 [>.............................] - ETA: 2s - loss: 0.0506 - accuracy: 0.9849
 4864/60000 [=>............................] - ETA: 2s - loss: 0.0515 - accuracy: 0.9858
 6016/60000 [==>...........................] - ETA: 2s - loss: 0.0511 - accuracy: 0.9854
 7168/60000 [==>...........................] - ETA: 2s - loss: 0.0530 - accuracy: 0.9840
 8320/60000 [===>..........................] - ETA: 2s - loss: 0.0523 - accuracy: 0.9839
 9472/60000 [===>..........................] - ETA: 2s - loss: 0.0512 - accuracy: 0.9845
10624/60000 [====>.........................] - ETA: 2s - loss: 0.0517 - accuracy: 0.9841
11776/60000 [====>.........................] - ETA: 2s - loss: 0.0537 - accuracy: 0.9834
12928/60000 [=====>........................] - ETA: 2s - loss: 0.0541 - accuracy: 0.9834
14080/60000 [======>.......................] - ETA: 2s - loss: 0.0539 - accuracy: 0.9834
15232/60000 [======>.......................] - ETA: 2s - loss: 0.0544 - accuracy: 0.9833
16384/60000 [=======>......................] - ETA: 1s - loss: 0.0540 - accuracy: 0.9832
17536/60000 [=======>......................] - ETA: 1s - loss: 0.0545 - accuracy: 0.9827
18688/60000 [========>.....................] - ETA: 1s - loss: 0.0548 - accuracy: 0.9827
19840/60000 [========>.....................] - ETA: 1s - loss: 0.0549 - accuracy: 0.9825
20992/60000 [=========>....................] - ETA: 1s - loss: 0.0550 - accuracy: 0.9824
22144/60000 [==========>...................] - ETA: 1s - loss: 0.0554 - accuracy: 0.9823
23296/60000 [==========>...................] - ETA: 1s - loss: 0.0566 - accuracy: 0.9819
24448/60000 [===========>..................] - ETA: 1s - loss: 0.0563 - accuracy: 0.9820
25600/60000 [===========>..................] - ETA: 1s - loss: 0.0573 - accuracy: 0.9819
26752/60000 [============>.................] - ETA: 1s - loss: 0.0574 - accuracy: 0.9819
27904/60000 [============>.................] - ETA: 1s - loss: 0.0568 - accuracy: 0.9821
29056/60000 [=============>................] - ETA: 1s - loss: 0.0578 - accuracy: 0.9820
30208/60000 [==============>...............] - ETA: 1s - loss: 0.0574 - accuracy: 0.9822
31360/60000 [==============>...............] - ETA: 1s - loss: 0.0579 - accuracy: 0.9821
32512/60000 [===============>..............] - ETA: 1s - loss: 0.0580 - accuracy: 0.9821
33664/60000 [===============>..............] - ETA: 1s - loss: 0.0571 - accuracy: 0.9824
34816/60000 [================>.............] - ETA: 1s - loss: 0.0565 - accuracy: 0.9826
35968/60000 [================>.............] - ETA: 1s - loss: 0.0562 - accuracy: 0.9826
37120/60000 [=================>............] - ETA: 1s - loss: 0.0566 - accuracy: 0.9825
38272/60000 [==================>...........] - ETA: 0s - loss: 0.0570 - accuracy: 0.9824
39424/60000 [==================>...........] - ETA: 0s - loss: 0.0577 - accuracy: 0.9822
40576/60000 [===================>..........] - ETA: 0s - loss: 0.0579 - accuracy: 0.9821
41728/60000 [===================>..........] - ETA: 0s - loss: 0.0583 - accuracy: 0.9820
42880/60000 [====================>.........] - ETA: 0s - loss: 0.0582 - accuracy: 0.9820
44032/60000 [=====================>........] - ETA: 0s - loss: 0.0577 - accuracy: 0.9823
45184/60000 [=====================>........] - ETA: 0s - loss: 0.0578 - accuracy: 0.9824
46336/60000 [======================>.......] - ETA: 0s - loss: 0.0586 - accuracy: 0.9822
47488/60000 [======================>.......] - ETA: 0s - loss: 0.0586 - accuracy: 0.9823
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0584 - accuracy: 0.9823
49792/60000 [=======================>......] - ETA: 0s - loss: 0.0585 - accuracy: 0.9823
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0585 - accuracy: 0.9822
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0589 - accuracy: 0.9820
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0586 - accuracy: 0.9820
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0589 - accuracy: 0.9820
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0589 - accuracy: 0.9820
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0590 - accuracy: 0.9818
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0587 - accuracy: 0.9819
58880/60000 [============================>.] - ETA: 0s - loss: 0.0586 - accuracy: 0.9819
60000/60000 [==============================] - 3s 50us/sample - loss: 0.0587 - accuracy: 0.9820 - val_loss: 0.0767 - val_accuracy: 0.9790
Epoch 5/20

  128/60000 [..............................] - ETA: 3s - loss: 0.0867 - accuracy: 0.9609
 1280/60000 [..............................] - ETA: 2s - loss: 0.0629 - accuracy: 0.9797
 2432/60000 [>.............................] - ETA: 2s - loss: 0.0597 - accuracy: 0.9811
 3584/60000 [>.............................] - ETA: 2s - loss: 0.0585 - accuracy: 0.9819
 4736/60000 [=>............................] - ETA: 2s - loss: 0.0481 - accuracy: 0.9852
 5888/60000 [=>............................] - ETA: 2s - loss: 0.0442 - accuracy: 0.9862
 7040/60000 [==>...........................] - ETA: 2s - loss: 0.0422 - accuracy: 0.9872
 8192/60000 [===>..........................] - ETA: 2s - loss: 0.0432 - accuracy: 0.9868
 9344/60000 [===>..........................] - ETA: 2s - loss: 0.0449 - accuracy: 0.9864
10496/60000 [====>.........................] - ETA: 2s - loss: 0.0470 - accuracy: 0.9863
11648/60000 [====>.........................] - ETA: 2s - loss: 0.0461 - accuracy: 0.9865
12800/60000 [=====>........................] - ETA: 2s - loss: 0.0475 - accuracy: 0.9862
13952/60000 [=====>........................] - ETA: 2s - loss: 0.0468 - accuracy: 0.9861
15232/60000 [======>.......................] - ETA: 1s - loss: 0.0467 - accuracy: 0.9858
16384/60000 [=======>......................] - ETA: 1s - loss: 0.0462 - accuracy: 0.9858
17536/60000 [=======>......................] - ETA: 1s - loss: 0.0467 - accuracy: 0.9852
18816/60000 [========>.....................] - ETA: 1s - loss: 0.0465 - accuracy: 0.9851
19968/60000 [========>.....................] - ETA: 1s - loss: 0.0463 - accuracy: 0.9850
21120/60000 [=========>....................] - ETA: 1s - loss: 0.0471 - accuracy: 0.9849
22272/60000 [==========>...................] - ETA: 1s - loss: 0.0460 - accuracy: 0.9853
23424/60000 [==========>...................] - ETA: 1s - loss: 0.0476 - accuracy: 0.9851
24576/60000 [===========>..................] - ETA: 1s - loss: 0.0470 - accuracy: 0.9851
25728/60000 [===========>..................] - ETA: 1s - loss: 0.0470 - accuracy: 0.9850
26880/60000 [============>.................] - ETA: 1s - loss: 0.0467 - accuracy: 0.9852
28160/60000 [=============>................] - ETA: 1s - loss: 0.0477 - accuracy: 0.9851
29440/60000 [=============>................] - ETA: 1s - loss: 0.0480 - accuracy: 0.9851
30592/60000 [==============>...............] - ETA: 1s - loss: 0.0489 - accuracy: 0.9848
31744/60000 [==============>...............] - ETA: 1s - loss: 0.0486 - accuracy: 0.9848
32896/60000 [===============>..............] - ETA: 1s - loss: 0.0487 - accuracy: 0.9847
34048/60000 [================>.............] - ETA: 1s - loss: 0.0484 - accuracy: 0.9847
35200/60000 [================>.............] - ETA: 1s - loss: 0.0490 - accuracy: 0.9846
36352/60000 [=================>............] - ETA: 1s - loss: 0.0494 - accuracy: 0.9844
37504/60000 [=================>............] - ETA: 0s - loss: 0.0492 - accuracy: 0.9843
38656/60000 [==================>...........] - ETA: 0s - loss: 0.0488 - accuracy: 0.9845
39808/60000 [==================>...........] - ETA: 0s - loss: 0.0491 - accuracy: 0.9844
40960/60000 [===================>..........] - ETA: 0s - loss: 0.0491 - accuracy: 0.9844
42112/60000 [====================>.........] - ETA: 0s - loss: 0.0491 - accuracy: 0.9844
43264/60000 [====================>.........] - ETA: 0s - loss: 0.0489 - accuracy: 0.9845
44416/60000 [=====================>........] - ETA: 0s - loss: 0.0487 - accuracy: 0.9845
45568/60000 [=====================>........] - ETA: 0s - loss: 0.0494 - accuracy: 0.9844
46592/60000 [======================>.......] - ETA: 0s - loss: 0.0492 - accuracy: 0.9844
47744/60000 [======================>.......] - ETA: 0s - loss: 0.0493 - accuracy: 0.9844
48896/60000 [=======================>......] - ETA: 0s - loss: 0.0496 - accuracy: 0.9844
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0498 - accuracy: 0.9843
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0498 - accuracy: 0.9843
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0498 - accuracy: 0.9844
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0501 - accuracy: 0.9843
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0503 - accuracy: 0.9843
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0500 - accuracy: 0.9843
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0502 - accuracy: 0.9844
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0503 - accuracy: 0.9843
59136/60000 [============================>.] - ETA: 0s - loss: 0.0504 - accuracy: 0.9843
60000/60000 [==============================] - 3s 50us/sample - loss: 0.0503 - accuracy: 0.9844 - val_loss: 0.0863 - val_accuracy: 0.9799
Epoch 6/20

  128/60000 [..............................] - ETA: 3s - loss: 0.0477 - accuracy: 0.9844
 1280/60000 [..............................] - ETA: 2s - loss: 0.0606 - accuracy: 0.9844
 2432/60000 [>.............................] - ETA: 2s - loss: 0.0540 - accuracy: 0.9856
 3584/60000 [>.............................] - ETA: 2s - loss: 0.0451 - accuracy: 0.9880
 4736/60000 [=>............................] - ETA: 2s - loss: 0.0409 - accuracy: 0.9888
 5888/60000 [=>............................] - ETA: 2s - loss: 0.0390 - accuracy: 0.9890
 7040/60000 [==>...........................] - ETA: 2s - loss: 0.0404 - accuracy: 0.9885
 8192/60000 [===>..........................] - ETA: 2s - loss: 0.0411 - accuracy: 0.9880
 9344/60000 [===>..........................] - ETA: 2s - loss: 0.0445 - accuracy: 0.9876
10496/60000 [====>.........................] - ETA: 2s - loss: 0.0428 - accuracy: 0.9879
11648/60000 [====>.........................] - ETA: 2s - loss: 0.0422 - accuracy: 0.9879
12800/60000 [=====>........................] - ETA: 2s - loss: 0.0401 - accuracy: 0.9884
13952/60000 [=====>........................] - ETA: 2s - loss: 0.0396 - accuracy: 0.9885
15104/60000 [======>.......................] - ETA: 2s - loss: 0.0427 - accuracy: 0.9879
